point,aud,cad,chf,eur,gbp,jpy,nzd,sek,usd
2y6y,-0.0670018764679785,-0.29103161157454815,0.013310303121795375,-0.05974341891313184,-0.1354270978977592,0.1569371745154292,-0.10758325937673163,-0.11515862049385461,-0.11251558209653068
2y7y,0.060781958136232106,-0.1951853861105577,0.013673448357142792,-0.04381546492652344,-0.09821737936193387,0.14797170761328793,-0.08515906088267311,-0.09028085803797747,-0.09016638911217978
2y8y,0.05596149940653117,-0.17994065225185762,0.01543222482936879,-0.028966044629931798,-0.09431440998336349,0.142146769171401,-0.06463592771003412,-0.07552574054140049,-0.07614990219079987
2y9y,0.042925807560397544,-0.15494146302122402,0.0170332907356463,-0.02133319775424436,-0.08388131157258716,0.13676378605741135,-0.051070101354596886,-0.06515176050625815,-0.06415611019700851
2y10y,0.044662000626885856,-0.12445245706586672,0.01744850240508633,-0.01775011139974758,-0.07146745840070334,0.13154132970711152,-0.040883626199412326,-0.05773529743277894,-0.05434232796676586
2y11y,0.04370336696575183,-0.10178804423332366,0.01682859120458824,-0.016797082213512837,-0.06187460403271139,0.12652871956217204,-0.03227190594981533,-0.05334574280371562,-0.04716714254990961
2y12y,0.03996083236358583,-0.08682703004202974,0.015185573648696105,-0.01839119456289451,-0.055097556806866343,0.12173153770122158,-0.025021678661161673,-0.051882573556542244,-0.04258077992704745
2y13y,0.033372781765167225,-0.07948374073460407,0.012527766936562212,-0.0224752280694136,-0.05113260387355556,0.11715354092700991,-0.01898526406582146,-0.05327628804530571,-0.040548740226727276
2y14y,0.02449372377783199,-0.07853782860908698,0.00911319298027724,-0.028440824062468728,-0.04952003982323294,0.11263760064316175,-0.014014908941037518,-0.05687796951036006,-0.04071492433575674
2y15y,0.01568560263103702,-0.07931093566950853,0.005954596878702478,-0.03398699504573344,-0.048429777742125424,0.10754693615860145,-0.009864295661555111,-0.060253521275889455,-0.041735423638491476
2y16y,0.0076064768575516695,-0.08044889002002265,0.003342651543101649,-0.03844368070424631,-0.04733886565794876,0.10170137976802263,-0.006427193018426536,-0.06269174828651147,-0.043218640124376595
2y17y,0.0003281864655209077,-0.0817509190512995,0.001317977555743255,-0.0417073906092309,-0.046176675342682216,0.09507829199437867,-0.0036527748291099726,-0.06408059539067068,-0.045103990542367356
2y18y,-0.006093328199081149,-0.0830608128075161,-8.779141988379813e-05,-0.043697339358026,-0.044888251050244854,0.08765998465004632,-0.0015014910050767938,-0.06433277144613436,-0.04734437903589406
2y19y,-0.011595586460038554,-0.08427609130477087,-0.0009679965136253355,-0.04453647573228059,-0.0435069602240139,0.07971664906375509,8.047957260259864e-05,-0.06357630104009893,-0.04974182848263364
2y20y,-0.016069932343375726,-0.08538189343057301,-0.001777435094018509,-0.044923718936012325,-0.04230609890529857,0.07237717513182051,0.0012087282486694662,-0.06254654049576969,-0.05162136858075872
2y21y,-0.019466798048918932,-0.08632195722407054,-0.002634447985700561,-0.04503030634886196,-0.04134487548805943,0.06595478227934559,0.0019291515384551872,-0.061422909135480985,-0.05277596950932084
2y22y,-0.021759784097787893,-0.08703382165864326,-0.003543388622056387,-0.04485024009821448,-0.04061175537922468,0.06048358307112256,0.0022616581593863927,-0.060198245834238495,-0.053161828586375304
2y23y,-0.02292700418527005,-0.08746580317994734,-0.004507856900846097,-0.04437854231817662,-0.04009721608428318,0.05599181865805769,0.002222695854338319,-0.05886663123736202,-0.05274270462601116
2y24y,-0.02316087575499015,-0.08761291224733991,-0.005496484654245792,-0.0436845077846062,-0.03975608226839267,0.05240601190383387,0.001911347295719068,-0.05747697186377021,-0.05166426311272865
2y25y,-0.02329219203642996,-0.08759211043693949,-0.006373772485450013,-0.04305966328025823,-0.03943212465176016,0.049356272438115356,0.0016819238835736883,-0.05624134074772691,-0.050607491621548206
2y26y,-0.023545307539954763,-0.08741566690178715,-0.007103149953751053,-0.042583874776860764,-0.03907775437185945,0.04675023914882481,0.0016401987828649212,-0.055216887633353195,-0.04974903433144551
2y27y,-0.023938473663732474,-0.08706268964763275,-0.007681659623390624,-0.04226492417735184,-0.038682986015470266,0.04458889709492775,0.0018062164184193819,-0.05440812838467979,-0.04909505262201508
2y28y,-0.0244873410038009,-0.0865152354779366,-0.008106761240992633,-0.042109491642961405,-0.0382392560829965,0.04287309765593306,0.0021971562181368753,-0.05381893936847826,-0.048650833126437476
3y1y,0.02766490545590017,-0.0011044620447324682,-0.008742630915768768,-0.11228328407006005,-0.10401021726207649,0.12863125111792384,-0.20263621433831958,-0.2340369505513693,-0.1630512371993187
3y2y,0.09693510371725989,-0.044060748004025374,0.010293668740323003,-0.04677783776621469,-0.06787248941106938,0.1339691133152069,-0.11993637224545228,-0.1670155379007201,-0.08374167596686277
3y3y,0.13684108529233452,-0.00478419603785607,0.016839984277554176,-0.02027139028623104,-0.1176990906441171,0.1449483376790679,-0.05530454141602803,-0.09658130341220783,-0.04459293236693451
3y4y,0.3403572454392725,0.09648881761589578,0.02318620226814616,-0.002130991720019182,-0.08041077842340671,0.15477222214068753,-0.027291058184676587,-0.06674984263990558,-0.030938353707402833
3y5y,-0.03113754072984687,-0.0345318056405568,0.033257433451747476,0.00864250545539047,-0.05683896014207379,0.1446016796867987,-0.00603174342766799,-0.049043440062150445,-0.018938719333610354
3y6y,0.11196621035203957,0.03453882307843292,0.030356581171324004,0.01582746437834448,-0.02652564480955677,0.13619788410573685,0.0032045688238913073,-0.03103858060224285,-0.008460804645688658
3y7y,0.0991450786301229,0.01914363188994761,0.029983306737557003,0.02427781195947043,-0.032306784741531036,0.13122278638751628,0.014036202491682026,-0.022638771668405333,-0.004114188802177843
3y8y,0.07908197790027405,0.02238218425668359,0.029965620643595425,0.026209282620944574,-0.028320502184636442,0.12653242823226463,0.019463740866336288,-0.01757891523799504,0.00037436301726057053
3y9y,0.07699372904749602,0.036556230065091455,0.028990041397645827,0.02490799186203052,-0.020700755258982184,0.12186651649028124,0.02294495301421673,-0.014624272408382044,0.0041085129159443845
3y10y,0.07270605917818784,0.04538621546779442,0.0271539851778424,0.021690513640711284,-0.015225285768362795,0.11732012665253011,0.02603498736740928,-0.01410686481885115,0.006156132786214297
3y11y,0.06598668577469358,0.04832784370364962,0.02442293021021058,0.016452609636454785,-0.012072990455111121,0.11292398215964017,0.02864369956255519,-0.016077850911466296,0.006311866980596381
3y12y,0.056680809842147184,0.04502016764122008,0.02077385989193936,0.009124589654447401,-0.011363005306670004,0.10869844861604427,0.03071103385553009,-0.0205714351613846,0.00443885608030703
3y13y,0.04532582215755987,0.03646161851671348,0.01646231155783351,0.00026934645239995447,-0.012685597757619682,0.1044855200265895,0.03224093184211796,-0.02696592696097566,0.0007993042469656153
3y14y,0.03440054247315327,0.02741904330013245,0.012553164407748119,-0.007723706066446123,-0.014148491389692985,0.0996135281228887,0.033384028871338955,-0.032719164034712644,-0.003259389904729737
3y15y,0.024535145658630242,0.01908989339494127,0.009327184881172457,-0.014228390034145555,-0.015270270923399387,0.09390716184198511,0.034167050055150305,-0.03715556332878789,-0.007406556405260112
3y16y,0.015743920317030202,0.01148531358577376,0.006801935435973627,-0.019209537475073812,-0.016039730884338077,0.08735726970286617,0.03457772918920021,-0.04022722493681519,-0.011647996456820131
3y17y,0.008037861622067766,0.004613882982895667,0.004990888410002059,-0.022639945158160035,-0.016448278366365088,0.0799567691201315,0.03460670594298154,-0.041897374316357094,-0.015988172160879444
3y18y,0.0014448562454374425,-0.0015397274192299193,0.003779634153836531,-0.02469555545319846,-0.016570247643338032,0.07200009353070902,0.03427055283341751,-0.04234528872830623,-0.020260824736604732
3y19y,-0.003951320616258691,-0.007058275124577129,0.002677718244609606,-0.02614743884023607,-0.016723904812093515,0.06468046599883248,0.03365870547870742,-0.04237875196121177,-0.023790919773896135
3y20y,-0.00812396019343442,-0.011961523023049203,0.0015550970414117682,-0.027198169628517288,-0.01699372992865289,0.058321788960383314,0.03279265107148177,-0.04220732845963582,-0.026394773189230225
3y21y,-0.01106627119013126,-0.016248258821221384,0.00040337137346191376,-0.027858678162140826,-0.017385277698416246,0.052953532328862796,0.03167130088707548,-0.04183937550956607,-0.028055253951862813
3y22y,-0.012772615504665907,-0.019917401449741412,-0.0007843345541589386,-0.02813788329828748,-0.017903099239196862,0.04859987183985259,0.030293765625993174,-0.04128172708213507,-0.028758286840323333
3y23y,-0.013458150563529614,-0.023007793595289705,-0.0019778383988680037,-0.028119788959774183,-0.018512095120228,0.04517954943623681,0.028748398879100634,-0.04059620878600523,-0.028675757338883834
3y24y,-0.013999218573005123,-0.025678004986624536,-0.003038290150346068,-0.028117439218778628,-0.01905980540074248,0.04230384009559551,0.027391205675475483,-0.04001245816836674,-0.028532808109481334
3y25y,-0.0146341776352088,-0.027971067928080018,-0.003930262010783503,-0.028220308137704375,-0.01950615307968606,0.03987566276843335,0.026319440299061192,-0.03959618223259209,-0.028522999868256793
3y26y,-0.015385201298546036,-0.02989084535544606,-0.004653056203984152,-0.028441535078183033,-0.0198489552208283,0.0378955989578631,0.025542641631513874,-0.0393571132205377,-0.02866025095704794
3y27y,-0.016271184923993154,-0.03144059081991735,-0.005206072822956376,-0.028792323157302402,-0.020086347542508154,0.03636415132250059,0.025068933823329864,-0.03930354739500164,-0.028956423393669883
4y1y,0.16620530197863026,-0.08701703396332094,0.02932996839643054,0.018727608537632,-0.0317347615600605,0.1393069755124915,-0.0372365301525992,-0.09999412525006202,-0.004432114734412185
4y2y,0.1914291752105557,-0.006624063034418537,0.029631291874220533,0.02573455660568591,-0.12454352733512364,0.1531068809596564,0.018361295045116854,-0.027853479842621987,0.014636220049265347
4y3y,0.4445880254337409,0.12901991083611275,0.03382914666278536,0.03458643906333192,-0.07254429881051472,0.1634858791482785,0.031157327199868412,-0.010987473336088627,0.013099274123233418
4y4y,-0.04583815227628296,-0.042888641539511774,0.04375744954362193,0.0388739528367541,-0.04504614586207545,0.14859428682901898,0.04311937429999446,-0.002795062439850504,0.01708941013281695
4y5y,0.128826471331271,0.041667480103066534,0.0381764235887434,0.04144961406802805,-0.01102873031905327,0.13771121070330095,0.04437272545633597,0.009561093387576491,0.022457281865035483
4y6y,0.1110584408258326,0.02251831421239725,0.03643762967978259,0.047037994631062396,-0.020356212654774275,0.13165470893245335,0.05014827196335059,0.012594258145417037,0.022375319264008375
4y7y,0.08642727396375882,0.02573741944260366,0.03549537086636456,0.04599393500537685,-0.017507685744999613,0.12623259639145945,0.05119230589557411,0.01334366123534192,0.02372087733391126
4y8y,0.08315983199644794,0.04126381657882039,0.03370662543682501,0.04205690135354345,-0.010287072508595063,0.12102092466182857,0.0511425989332821,0.012802312359491363,0.02500348168035016
4y9y,0.07771063181399906,0.050551846302520964,0.031142498077133762,0.03657649116412953,-0.005360293380173964,0.11606333504526511,0.051442898668044634,0.010329811373650077,0.024956951673492878
4y10y,0.06981886380657443,0.05327107427848787,0.027739486322808204,0.02932619900710831,-0.002879267774415162,0.11135325526381479,0.051771690952641336,0.005718059052520985,0.023248177398585312
4y11y,0.059318619331808264,0.049213315794490065,0.023457177238094484,0.020161669083949008,-0.0029405314925385895,0.10688637566132964,0.05192442005497089,-0.001165479216841181,0.01966522819663563
4y12y,0.046797565216032844,0.03959212523016742,0.018562723430632477,0.009648732329272214,-0.005075212798913764,0.10247337576897997,0.051814027357154124,-0.00971000832844382,0.014453516034154568
4y13y,0.03491866839755797,0.02961315909589235,0.014191302509557913,0.00031933839537101605,-0.0072360509379709725,0.0973813955848104,0.051539432195157,-0.0172331804565089,0.009032290656389996
4y14y,0.02431159138739769,0.02053234735491838,0.010617886009525845,-0.007224469031580583,-0.008931703327778262,0.09142686975084668,0.05108156894039695,-0.02309260709860439,0.00371092079431401
4y15y,0.014949187974439226,0.01232463196114253,0.007838239859423446,-0.013004621035408004,-0.01017503179248802,0.08460567094186278,0.050391992091032733,-0.027306576562511342,-0.0015544470739867755
4y16y,0.006811171382454795,0.004971279547123508,0.005849233367863693,-0.017037236476165063,-0.010975657185382737,0.07691461399527033,0.04943438846056125,-0.029888650801668692,-0.00679673059597885
4y17y,-9.74995904714504e-05,-0.0015653312647883055,0.004516237981461613,-0.01954333612279413,-0.011426720018706149,0.06866884896675685,0.0482062450199896,-0.031069308621067382,-0.011861388709387466
4y18y,-0.005707777620267862,-0.0073890425179001795,0.003312182086854021,-0.02136211410524602,-0.011874665231538017,0.061127644603328424,0.04678620102409692,-0.031731074261758696,-0.016054235472484635
4y19y,-0.010007584701293482,-0.012532947285063933,0.0020970827233692813,-0.022720005710541447,-0.012413914805839976,0.05462129095209245,0.045183643987786404,-0.03211103256007153,-0.01920232771501551
4y20y,-0.013002830022432299,-0.017005448660045275,0.0008606714879242361,-0.023637447866744488,-0.013054030720232923,0.04916964638941135,0.043386676648342615,-0.032229496757476994,-0.021305454789490863
4y21y,-0.014698211740880929,-0.020813255707122558,-0.00040536806074831233,-0.024130959452012046,-0.013802760285726023,0.04478885377899244,0.04138566943381772,-0.03210290691693363,-0.02236338444227748
4y22y,-0.015327380382592182,-0.024003399574859863,-0.0016703478299180397,-0.024294175545668928,-0.014625816841051797,0.041386290268887516,0.03926588129807396,-0.031803447796671325,-0.022567780981592733
4y23y,-0.015810702226436213,-0.026746419897141216,-0.002790275334457082,-0.024458054660027262,-0.015366309232858644,0.038550474398972856,0.03739239784998816,-0.0315766106734543,-0.02268418075775136
4y24y,-0.016396639430671378,-0.02909050983988548,-0.0037297466397416823,-0.02471768414052411,-0.015985150405418924,0.036177513253872196,0.035859259242285724,-0.0314944835526445,-0.02291765664613088
4y25y,-0.01710720556872225,-0.03104230068787439,-0.004489473215512296,-0.025087865118508024,-0.016482504739177894,0.03426617287146172,0.034669795870307496,-0.031569919727305606,-0.023284611507358832
4y26y,-0.017961034553988675,-0.03260736500357719,-0.005070051357848326,-0.02558113235296533,-0.016858506399447304,0.03281541671498567,0.03382682413723881,-0.031813801119756846,-0.023798930554992825
5y1y,0.21665304844247935,0.07376890789448254,0.029932615351993874,0.032741504673743815,-0.217352293110197,0.16690678640680923,0.0739591202428116,0.044287165564814046,0.033704554832940214
5y2y,0.5837793871612922,0.2370383832358227,0.03607873579596621,0.04251585432618343,-0.09294906743574494,0.17557533096616762,0.06535425587609378,0.03351585262089252,0.021864968552046893
5y3y,-0.11651930369459063,-0.02817917739824871,0.04856660992602424,0.04558940093645836,-0.049483273962746654,0.15169005726786566,0.0699046757841888,0.029604625163558218,0.024263251755222814
5y4y,0.11948176366943031,0.07383860861966118,0.04038803738682928,0.04713011545062562,-0.005852222508800242,0.13731226950100028,0.06477503935856443,0.03694989804698823,0.02917963101489862
5y5y,0.10002906859526739,0.044425383847536803,0.037859161936449004,0.05270007184974501,-0.01808050287371543,0.13012425561644103,0.06762523238653628,0.03511193482451658,0.027736806063695774
5y6y,0.07313093596127818,0.04452982834358998,0.036522937944686085,0.05053832274999692,-0.015136506442492426,0.12405353320461776,0.06593044523693425,0.03223329231624561,0.028413042678634426
5y7y,0.0712961934275631,0.059589652370553914,0.03433186215688022,0.045389657470098044,-0.007223116929815365,0.1184086316831594,0.0637681888026922,0.028916089160856195,0.02920856688245843
5y8y,0.06664879804342139,0.06774795633574993,0.03136906428722197,0.03880760149244056,-0.002063484857687037,0.11315787998686067,0.06252782727062467,0.024120303451614422,0.028630584974481454
5y9y,0.059109259565235384,0.06885864186090895,0.0275627660924056,0.030503820170382223,0.0003268982017705646,0.10824728634729341,0.06166149329766579,0.017463857308365416,0.026323765413365674
5y10y,0.04862995106712642,0.06283635077026961,0.0228698981222617,0.02030507513857982,-6.110848578666506e-05,0.10364431567621057,0.06084051507572852,0.008717385386482146,0.022074962489742944
5y11y,0.03594231641943235,0.051102048793210564,0.017583882979198773,0.008823379946693244,-0.0026516174569923834,0.0991248667013862,0.05990953258531295,-0.0015023613355689136,0.016170391558569808
5y12y,0.02397811559913343,0.03933234185082668,0.012929747018985971,-0.0012146841164852873,-0.005194491719463734,0.09388759725750129,0.05893742905747068,-0.010336435057045623,0.010154324438957918
5y13y,0.013396690572688108,0.0288053766870906,0.00917849505668622,-0.009220782690751328,-0.007177621925295696,0.08774378469225774,0.057875268870628105,-0.017177105702338658,0.004337308142680296
5y14y,0.004145179831283485,0.019420465241460683,0.006303116392494701,-0.015271208862053243,-0.008635051094804336,0.08069843490110307,0.056651172251291015,-0.02211460879911531,-0.0013488993839563257
5y15y,-0.0038151039906235695,0.011103833781152872,0.004283851032625741,-0.019421559477085903,-0.0095917168937385,0.07275512322745481,0.05521244970143879,-0.025214952505109522,-0.006954371653415947
5y16y,-0.010491424688540363,0.003775400153869235,0.002965379830525583,-0.021935270164072485,-0.010157467422371003,0.06425396605764622,0.05354641846827679,-0.026761507581755772,-0.012325718332821811
5y17y,-0.015820311714319857,-0.0027050430211126297,0.0017817240686428537,-0.02372033308423971,-0.010706424271036408,0.05652886043219896,0.0517287146227261,-0.02771560067421097,-0.016737889633547276
5y18y,-0.019797189516842728,-0.00839494246960637,0.0005841446304213349,-0.025022650946550762,-0.011340534430605675,0.04991653069873614,0.0497625425511421,-0.028339749632849465,-0.020022895102827398
5y19y,-0.02243483696985571,-0.013320628380927069,-0.0006377125598913125,-0.025867187677500958,-0.0120708343602427,0.04442557643556322,0.04763000332207756,-0.028662937363130414,-0.02219352531870511
5y20y,-0.023743387426856444,-0.017503066794312794,-0.0018921348836078433,-0.026273887851494315,-0.012906160222009522,0.040062947692316664,0.04531677941313905,-0.02870834600027683,-0.023259947927670055
5y21y,-0.02397179382836434,-0.021002750318266372,-0.0031465533645056443,-0.026342831930588506,-0.013811105187766515,0.03672340049538203,0.04290885327191418,-0.028556272679842287,-0.023431384136220146
5y22y,-0.024084156963029457,-0.024006846530497228,-0.004250286413133519,-0.026421039350831066,-0.014622288672531347,0.03397063343926665,0.04078462185010512,-0.02846672364724423,-0.023513820122447182
5y23y,-0.024335854274552204,-0.026571965312780055,-0.005167125554357943,-0.02660660990913888,-0.015300384703043068,0.0316936235904528,0.03903733704206225,-0.028516238261451665,-0.023721375859682148
5y24y,-0.024745226716529345,-0.028710020134731007,-0.005898616616010655,-0.026913509854180173,-0.015846994038307916,0.029889472761417846,0.037665892787927646,-0.028718911163856387,-0.02407013220623
5y25y,-0.025327688015293504,-0.03043097824518659,-0.00644605214801941,-0.027353481988589223,-0.016263456193022385,0.028555754363084773,0.03666935830883222,-0.02908658815454368,-0.02457360318781454
6y1y,0.9509057258800935,0.4003078585771571,0.042224856239927,0.05229020397861861,0.031454158238696905,0.1842438755255218,0.05674939150940439,0.022744539676992304,0.010025382271156236
6y2y,-0.2831054797631296,-0.07915322004461078,0.05788360721303465,0.05201334906781918,0.03445123561097496,0.144081692698385,0.06787745355488717,0.022263354962930304,0.01954260021637344
6y3y,0.0870913354117473,0.07386184219472369,0.04387317806509716,0.05192631904292577,0.06464780102500223,0.1274474305323976,0.06171367906381775,0.034504142207711475,0.027671323075555865
6y4y,0.07087307363346351,0.03708950283580048,0.039840798582557735,0.05768971364374842,0.03173744468540729,0.12092862291885242,0.0660417604224719,0.03281812713944454,0.026244868871382554
6y5y,0.04442651346503901,0.03868201243340952,0.03784100246322364,0.05409768636524781,0.025306650891049998,0.11548288256418338,0.06432471023575737,0.029822517666528547,0.027354740247773623
6y6y,0.04707005092507899,0.057226443116564774,0.035065069957690875,0.047497682936159524,0.02779841243358172,0.11032560589588658,0.062069700229337776,0.026354243093530627,0.02845923555737917
6y7y,0.04521961941498276,0.06688782039878749,0.03157427127796497,0.0396741867522592,0.0286920591783848,0.10547946478401227,0.06089478541745397,0.021239323149730982,0.027905732137561756
6y8y,0.03941628595557667,0.0682448586067137,0.027266534934955455,0.03022410960746269,0.02753679711576673,0.10091484883985458,0.06012428992952312,0.014110943776309615,0.025401166735918856
6y9y,0.029960718025418664,0.061621622200913606,0.0220851517634002,0.018923249634672956,0.02408235647248036,0.09661515226170159,0.059382892279386645,0.004765187588890107,0.020782785562718953
6y10y,0.017871243217126853,0.0488353628830831,0.016349009741916776,0.00643156747398832,0.0188184501083275,0.09234667473084568,0.058504573819562644,-0.00608131402560641,0.0144169752311325
6y11y,0.00646221261337665,0.036201744937765845,0.011384031715983234,-0.004301610370142761,0.014092581134239612,0.08724948915302155,0.0575718207678948,-0.015302216931759816,0.008013394403143526
6y12y,-0.003541339249793829,0.025058415753141716,0.007448985032076916,-0.012717639971126182,0.010336934006778709,0.08114686788271253,0.05653494792294467,-0.022299128307933014,0.001890037585157156
6y13y,-0.012201579292656639,0.015239815806612711,0.004485462626378611,-0.018964494518652675,0.007420121367918142,0.07406702324681902,0.055319791636559756,-0.027222437596340132,-0.00404531893910276
6y14y,-0.01956282916441765,0.006627757058772055,0.002451796438383891,-0.023147492630715583,0.0052483242645799955,0.06603000442892992,0.05387340180562905,-0.03017938951010324,-0.009858580688154817
6y15y,-0.025634389563943927,-0.0008908336955046892,0.001167564129093357,-0.025580388486592387,0.003655520956816538,0.05741044470103751,0.05218557168330751,-0.03149808579152635,-0.015394403210538421
6y16y,-0.030349896724120917,-0.007484664953336662,2.229336343262389e-05,-0.02724919794411207,0.0022089425314097966,0.049630240058787356,0.0503393142714712,-0.03221577356414951,-0.019890542412702494
6y17y,-0.03370602704386361,-0.01322811013808245,-0.0011422360002601994,-0.028420542453625686,0.000777804315250652,0.043034750951204126,0.04833921445163192,-0.03261192111506528,-0.023183333334343192
